,Datas,Cidades,Estados,Geocode
0,2020-02-25,são paulo,SP,3550308.0
1,2020-03-05,barra mansa,RJ,3300407.0
2,2020-03-06,feira de santana,BA,2910800.0
3,2020-03-06,rio de janeiro,RJ,3304557.0
4,2020-03-07,brasília,DF,5300108.0
5,2020-03-07,santana de parnaíba,SP,3547304.0
6,2020-03-08,divinópolis,MG,3122306.0
7,2020-03-08,maceió,AL,2704302.0
8,2020-03-10,campo bom,RS,4303905.0
9,2020-03-11,porto alegre,RS,4314902.0
10,2020-03-12,caxias do sul,RS,4305108.0
11,2020-03-12,cianorte,PR,4105508.0
12,2020-03-12,curitiba,PR,4106902.0
13,2020-03-12,ferraz de vasconcelos,SP,3515707.0
14,2020-03-12,florianópolis,SC,4205407.0
15,2020-03-12,goiânia,GO,5208707.0
16,2020-03-12,ipatinga,MG,3131307.0
17,2020-03-12,natal,RN,2408102.0
18,2020-03-12,niterói,RJ,3303302.0
19,2020-03-12,recife,PE,2611606.0
20,2020-03-12,rio verde,GO,5218805.0
21,2020-03-13,joinville,SC,4209102.0
22,2020-03-13,manaus,AM,1302603.0
23,2020-03-13,salvador,BA,2927408.0
24,2020-03-14,aracaju,SE,2800308.0
25,2020-03-14,campo grande,MS,5002704.0
26,2020-03-14,juiz de fora,MG,3136702.0
27,2020-03-14,patrocínio,MG,3148103.0
28,2020-03-14,rancho queimado,SC,4214300.0
29,2020-03-15,braço do norte,SC,4202800.0
30,2020-03-16,anápolis,GO,5201108.0
31,2020-03-16,aquiraz,CE,2301000.0
32,2020-03-16,belo horizonte,MG,3106200.0
33,2020-03-16,fortaleza,CE,2304400.0
34,2020-03-16,mauá,SP,3529401.0
35,2020-03-16,porto seguro,BA,2925303.0
36,2020-03-16,santo andré,SP,3547809.0
37,2020-03-16,são bernardo do campo,SP,3548708.0
38,2020-03-16,são caetano do sul,SP,3548807.0
39,2020-03-17,belo jardim,PE,2601706.0
40,2020-03-17,campo largo,PR,4104204.0
41,2020-03-17,coronel fabriciano,MG,3119401.0
42,2020-03-17,guarulhos,SP,3518800.0
43,2020-03-17,jaboatão dos guararapes,PE,2607901.0
44,2020-03-17,londrina,PR,4113700.0
45,2020-03-17,nova lima,MG,3144805.0
46,2020-03-17,prado,BA,2925501.0
47,2020-03-17,rio branco,AC,1200401.0
48,2020-03-17,sete lagoas,MG,3167202.0
49,2020-03-17,uberlândia,MG,3170206.0
50,2020-03-18,aparecida de goiânia,GO,5201405.0
51,2020-03-18,balneário camboriú,SC,4202008.0
52,2020-03-18,barueri,SP,3505708.0
53,2020-03-18,belém,PA,1501402.0
54,2020-03-18,campinas,SP,3509502.0
55,2020-03-18,cotia,SP,3513009.0
56,2020-03-18,foz do iguaçu,PR,4108304.0
57,2020-03-18,guapimirim,RJ,3301850.0
58,2020-03-18,jaguariúna,SP,3524709.0
59,2020-03-18,jataí,GO,5211909.0
60,2020-03-18,joão pessoa,PB,2507507.0
61,2020-03-18,maringá,PR,4115200.0
62,2020-03-18,osasco,SP,3534401.0
63,2020-03-18,palmas,TO,1721000.0
64,2020-03-18,propriá,SE,2805703.0
65,2020-03-18,sapiranga,RS,4319901.0
66,2020-03-18,sobral,CE,2312908.0
67,2020-03-18,são josé do rio preto,SP,3549805.0
68,2020-03-18,são josé dos campos,SP,3549904.0
69,2020-03-18,tubarão,SC,4218707.0
70,2020-03-19,alvorada,RS,4300604.0
71,2020-03-19,bagé,RS,4301602.0
72,2020-03-19,erechim,RS,4307005.0
73,2020-03-19,farroupilha,RS,4307906.0
74,2020-03-19,itabuna,BA,2914802.0
75,2020-03-19,linhares,ES,3203205.0
76,2020-03-19,miguel pereira,RJ,3302908.0
77,2020-03-19,sidrolândia,MS,5007901.0
78,2020-03-19,suzano,SP,3552502.0
79,2020-03-19,são josé,SC,4216602.0
80,2020-03-19,taquara,RS,4321204.0
81,2020-03-19,taubaté,SP,3554102.0
82,2020-03-19,teresina,PI,2211001.0
83,2020-03-19,vargem grande paulista,SP,3556453.0
84,2020-03-19,vila velha,ES,3205200.0
85,2020-03-19,vitória,ES,3205309.0
86,2020-03-20,bento gonçalves,RS,4302105.0
87,2020-03-20,cachoeiro de itapemirim,ES,3201209.0
88,2020-03-20,camaçari,BA,2905701.0
89,2020-03-20,cariacica,ES,3201308.0
90,2020-03-20,chapecó,SC,4204202.0
91,2020-03-20,criciúma,SC,4204608.0
92,2020-03-20,cuiabá,MT,5103403.0
93,2020-03-20,fortim,CE,2304459.0
94,2020-03-20,guaíra,PR,4108809.0
95,2020-03-20,hortolândia,SP,3519071.0
96,2020-03-20,imbituba,SC,4207304.0
97,2020-03-20,ivoti,RS,4310801.0
98,2020-03-20,jaraguá do sul,SC,4208906.0
99,2020-03-20,ji-paraná,RO,1100122.0
100,2020-03-20,juazeiro do norte,CE,2307304.0
101,2020-03-20,macapá,AP,1600303.0
102,2020-03-20,mariana,MG,3140001.0
103,2020-03-20,mogi das cruzes,SP,3530607.0
104,2020-03-20,navegantes,SC,4211306.0
105,2020-03-20,parnamirim,RN,2403251.0
106,2020-03-20,pomerode,SC,4213203.0
107,2020-03-20,poços de caldas,MG,3151800.0
108,2020-03-20,sant'ana do livramento,RS,4317103.0
109,2020-03-20,são luís,MA,2111300.0
110,2020-03-20,uberaba,MG,3170107.0
111,2020-03-21,boa vista,RR,1400100.0
112,2020-03-21,canoas,RS,4304606.0
113,2020-03-21,carlos barbosa,RS,4304804.0
114,2020-03-21,charqueadas,RS,4305355.0
115,2020-03-21,dois irmãos,RS,4306403.0
116,2020-03-21,eldorado do sul,RS,4306767.0
117,2020-03-21,estrela,RS,4307807.0
118,2020-03-21,gravatal,SC,4206207.0
119,2020-03-21,itajaí,SC,4208203.0
120,2020-03-21,jaguaruna,SC,4208807.0
121,2020-03-21,lajeado,RS,4311403.0
122,2020-03-21,mossoró,RN,2408003.0
123,2020-03-21,nossa senhora da glória,SE,2804508.0
124,2020-03-21,pato branco,PR,4118501.0
125,2020-03-21,petrópolis,RJ,3303906.0
126,2020-03-21,ponta grossa,PR,4119905.0
127,2020-03-21,ponta porã,MS,5006606.0
128,2020-03-21,porto velho,RO,1100205.0
129,2020-03-21,serafina corrêa,RS,4320404.0
130,2020-03-21,são leopoldo,RS,4318705.0
131,2020-03-21,torres,RS,4321501.0
132,2020-03-21,umuarama,PR,4128104.0
133,2020-03-22,barreiras,BA,2903201.0
134,2020-03-22,blumenau,SC,4202404.0
135,2020-03-22,catalão,GO,5205109.0
136,2020-03-22,conceição do jacuípe,BA,2908507.0
137,2020-03-22,estância velha,RS,4307609.0
138,2020-03-22,lages,SC,4209300.0
139,2020-03-22,santa maria,RS,4316907.0
140,2020-03-22,santo antônio da patrulha,RS,4317608.0
141,2020-03-23,betim,MG,3106705.0
142,2020-03-23,bom despacho,MG,3107406.0
143,2020-03-23,brumado,BA,2904605.0
144,2020-03-23,campos altos,MG,3111507.0
145,2020-03-23,capão da canoa,RS,4304630.0
146,2020-03-23,caruaru,PE,2604106.0
147,2020-03-23,cascavel,PR,4104808.0
148,2020-03-23,contagem,MG,3118601.0
149,2020-03-23,cruzeiro do sul,RS,4306205.0
150,2020-03-23,gaspar,SC,4205902.0
151,2020-03-23,igaracy,PB,2502607.0
152,2020-03-23,jequié,BA,2918001.0
153,2020-03-23,juazeiro,BA,2918407.0
154,2020-03-23,lagoa da prata,MG,3137205.0
155,2020-03-23,marabá,PA,1504208.0
156,2020-03-23,osório,RS,4313508.0
157,2020-03-23,petrolina,PE,2611101.0
158,2020-03-23,porto belo,SC,4213500.0
159,2020-03-23,rio grande,RS,4315602.0
160,2020-03-23,santa teresa,ES,3204609.0
161,2020-03-23,santiago,RS,4317400.0
162,2020-03-23,serra,ES,3205002.0
163,2020-03-23,são gonçalo,RJ,3304904.0
164,2020-03-23,timóteo,MG,3168705.0
165,2020-03-23,viamão,RS,4323002.0
166,2020-03-23,várzea grande,MT,5108402.0
167,2020-03-24,anta gorda,RS,4300703.0
168,2020-03-24,bonfim,RR,1400159.0
169,2020-03-24,camaquã,RS,4303509.0
170,2020-03-24,campos dos goytacazes,RJ,3301009.0
171,2020-03-24,conde,BA,2908606.0
172,2020-03-24,duque de caxias,RJ,3301702.0
173,2020-03-24,garibaldi,RS,4308607.0
174,2020-03-24,laguna,SC,4209409.0
175,2020-03-24,mauriti,CE,2308104.0
176,2020-03-24,nova monte verde,MT,5108956.0
177,2020-03-24,paranavaí,PR,4118402.0
178,2020-03-24,paraí,RS,4314001.0
179,2020-03-24,teixeira de freitas,BA,2931350.0
180,2020-03-24,telêmaco borba,PR,4127106.0
181,2020-03-24,tijucas,SC,4218004.0
182,2020-03-24,valparaíso de goiás,GO,5221858.0
183,2020-03-24,volta redonda,RJ,3306305.0
184,2020-03-25,ananindeua,PA,1500800.0
185,2020-03-25,camboriú,SC,4203204.0
186,2020-03-25,campo mourão,PR,4104303.0
187,2020-03-25,canarana,BA,2906204.0
188,2020-03-25,canelinha,SC,4203709.0
189,2020-03-25,cerro grande do sul,RS,4305173.0
190,2020-03-25,dom pedrito,RS,4306601.0
191,2020-03-25,embu das artes,SP,3515004.0
192,2020-03-25,faxinal,PR,4107603.0
193,2020-03-25,gravataí,RS,4309209.0
194,2020-03-25,ilhéus,BA,2913606.0
195,2020-03-25,iracemápolis,SP,3521408.0
196,2020-03-25,jundiaí,SP,3525904.0
197,2020-03-25,luziânia,GO,5212501.0
198,2020-03-25,pelotas,RS,4314407.0
199,2020-03-25,porto real do colégio,AL,2707503.0
200,2020-03-25,poá,SP,3539806.0
201,2020-03-25,resende,RJ,3304201.0
202,2020-03-25,ribeirão pires,SP,3543303.0
203,2020-03-25,rio claro,SP,3543907.0
204,2020-03-25,silvânia,GO,5220603.0
205,2020-03-25,são domingos,BA,2928950.0
206,2020-03-25,são ludgero,SC,4217006.0
207,2020-03-25,são sebastião,SP,3550704.0
208,2020-03-25,taboão da serra,SP,3552809.0
209,2020-03-25,valença,RJ,3306107.0
210,2020-03-25,valinhos,SP,3556206.0
211,2020-03-26,alagoinhas,BA,2900702.0
212,2020-03-26,arujá,SP,3503901.0
213,2020-03-26,boa esperança,MG,3107109.0
214,2020-03-26,boca do acre,AM,1300706.0
215,2020-03-26,castanhal,PA,1502400.0
216,2020-03-26,castelo,ES,3201407.0
217,2020-03-26,governador valadares,MG,3127701.0
218,2020-03-26,itaituba,PA,1503606.0
219,2020-03-26,itapema,SC,4208302.0
220,2020-03-26,louveira,SP,3527306.0
221,2020-03-26,mairiporã,SP,3528502.0
222,2020-03-26,marau,RS,4311809.0
223,2020-03-26,nova palma,RS,4313102.0
224,2020-03-26,passo fundo,RS,4314100.0
225,2020-03-26,piratini,RS,4314605.0
226,2020-03-26,ribeirão preto,SP,3543402.0
227,2020-03-26,rolante,RS,4316006.0
228,2020-03-26,siderópolis,SC,4217600.0
229,2020-03-26,são joão del rei,MG,3162500.0
230,2020-03-26,tatuí,SP,3554003.0
231,2020-03-26,timbé do sul,SC,4218103.0
232,2020-03-27,araguaína,TO,1702109.0
233,2020-03-27,batayporã,MS,5002001.0
234,2020-03-27,cachoeira do sul,RS,4303004.0
235,2020-03-27,camaragibe,PE,2603454.0
236,2020-03-27,campina grande,PB,2504009.0
237,2020-03-27,campo belo,MG,3111200.0
238,2020-03-27,carmo do cajuru,MG,3114204.0
239,2020-03-27,diadema,SP,3513801.0
240,2020-03-27,goiana,PE,2606200.0
241,2020-03-27,guarapuava,PR,4109401.0
242,2020-03-27,guimarânia,MG,3128907.0
243,2020-03-27,hidrolândia,GO,5209705.0
244,2020-03-27,ipiaú,BA,2913903.0
245,2020-03-27,iretama,PR,4110805.0
246,2020-03-27,itaboraí,RJ,3301900.0
247,2020-03-27,manacapuru,AM,1302504.0
248,2020-03-27,maranguape,CE,2307700.0
249,2020-03-27,rio negro,PR,4122305.0
250,2020-03-27,rio verde de mato grosso,MS,5007406.0
251,2020-03-27,sabará,MG,3156700.0
252,2020-03-27,santa rosa,RS,4317202.0
253,2020-03-27,sorocaba,SP,3552205.0
254,2020-03-27,sousa,PB,2516201.0
255,2020-03-27,são josé do divino,PI,2210052.0
256,2020-03-27,são lourenço do oeste,SC,4216909.0
257,2020-03-27,são roque do canaã,ES,3204955.0
258,2020-03-27,união da vitória,PR,4128203.0
259,2020-03-28,açu,RN,2400208.0
260,2020-03-28,brusque,SC,4202909.0
261,2020-03-28,caicó,RN,2402006.0
262,2020-03-28,canguçu,RS,4304507.0
263,2020-03-28,caucaia,CE,2303709.0
264,2020-03-28,dourados,MS,5003702.0
265,2020-03-28,goianésia,GO,5208608.0
266,2020-03-28,guarapari,ES,3202405.0
267,2020-03-28,itagibá,BA,2915205.0
268,2020-03-28,itapemirim,ES,3202801.0
269,2020-03-28,macaíba,RN,2407104.0
270,2020-03-28,mangaratiba,RJ,3302601.0
271,2020-03-28,mariópolis,PR,4115309.0
272,2020-03-28,monte alegre,RN,2407807.0
273,2020-03-28,nova iguaçu,RJ,3303500.0
274,2020-03-28,papanduva,SC,4212205.0
275,2020-03-28,parauapebas,PA,1505536.0
276,2020-03-28,parnaíba,PI,2207702.0
277,2020-03-28,passa e fica,RN,2409100.0
278,2020-03-28,quatiguá,PR,4120705.0
279,2020-03-28,quixadá,CE,2311306.0
280,2020-03-28,são francisco do sul,SC,4216206.0
281,2020-03-28,são gonçalo do amarante,RN,2412005.0
282,2020-03-28,são josé de mipibu,RN,2412203.0
283,2020-03-28,são lourenço da mata,PE,2613701.0
284,2020-03-28,tibau,RN,2411056.0
285,2020-03-28,urussanga,SC,4219002.0
286,2020-03-28,águas lindas de goiás,GO,5200258.0
287,2020-03-29,acrelândia,AC,1200013.0
288,2020-03-29,castro,PR,4104907.0
289,2020-03-29,contenda,PR,4106209.0
290,2020-03-29,extrema,MG,3125101.0
291,2020-03-29,indaial,SC,4207502.0
292,2020-03-29,itacoatiara,AM,1301902.0
293,2020-03-29,itaitinga,CE,2306256.0
294,2020-03-29,itamaraju,BA,2915601.0
295,2020-03-29,itororó,BA,2917102.0
296,2020-03-29,maracanaú,CE,2307650.0
297,2020-03-29,marechal cândido rondon,PR,4114609.0
298,2020-03-29,medianeira,PR,4115804.0
299,2020-03-29,muriaé,MG,3143906.0
300,2020-03-29,novo hamburgo,RS,4313409.0
301,2020-03-29,peabiru,PR,4118808.0
302,2020-03-29,pojuca,BA,2925204.0
303,2020-03-29,porto acre,AC,1200807.0
304,2020-03-29,rio das ostras,RJ,3304524.0
305,2020-03-29,santa luzia,MG,3157807.0
306,2020-03-29,seropédica,RJ,3305554.0
307,2020-03-29,serra do salitre,MG,3166808.0
308,2020-03-29,são josé dos pinhais,PR,4125506.0
309,2020-03-29,são mateus,ES,3204906.0
310,2020-03-29,terra rica,PR,4127304.0
311,2020-03-30,angra dos reis,RJ,3300100.0
312,2020-03-30,apodi,RN,2401008.0
313,2020-03-30,beberibe,CE,2302206.0
314,2020-03-30,brodowski,SP,3507803.0
315,2020-03-30,cajamar,SP,3509205.0
316,2020-03-30,dias d'ávila,BA,2910057.0
317,2020-03-30,itapevi,SP,3522505.0
318,2020-03-30,itumbiara,GO,5211503.0
319,2020-03-30,itupeva,SP,3524006.0
320,2020-03-30,jaru,RO,1100114.0
321,2020-03-30,luís gomes,RN,2407005.0
322,2020-03-30,manhuaçu,MG,3139409.0
323,2020-03-30,matinhos,PR,4115705.0
324,2020-03-30,nova soure,BA,2922904.0
325,2020-03-30,novo airão,AM,1303205.0
326,2020-03-30,palmares,PE,2610004.0
327,2020-03-30,patos,PB,2510808.0
328,2020-03-30,paulínia,SP,3536505.0
329,2020-03-30,penápolis,SP,3537305.0
330,2020-03-30,pescaria brava,SC,4212650.0
331,2020-03-30,piracicaba,SP,3538709.0
332,2020-03-30,porto feliz,SP,3540606.0
333,2020-03-30,rio bonito,RJ,3304300.0
334,2020-03-30,rio branco do sul,PR,4122206.0
335,2020-03-30,rondonópolis,MT,5107602.0
336,2020-03-30,santos,SP,3548500.0
337,2020-03-30,são pedro,SP,3550407.0
338,2020-03-30,taquari,RS,4321303.0
339,2020-03-30,teresópolis,RJ,3305802.0
340,2020-03-30,unaí,MG,3170404.0
341,2020-03-31,abaetetuba,PA,1500107.0
342,2020-03-31,alcinópolis,MS,5000252.0
343,2020-03-31,alfenas,MG,3101607.0
344,2020-03-31,alto rio novo,ES,3200359.0
345,2020-03-31,americana,SP,3501608.0
346,2020-03-31,araçatuba,SP,3502804.0
347,2020-03-31,barra,BA,2902708.0
348,2020-03-31,bauru,SP,3506003.0
349,2020-03-31,cachoeira paulista,SP,3508603.0
350,2020-03-31,cachoeirinha,RS,4303103.0
351,2020-03-31,candeias,BA,2906501.0
352,2020-03-31,catu,BA,2907509.0
353,2020-03-31,coaraci,BA,2908002.0
354,2020-03-31,francisco beltrão,PR,4108403.0
355,2020-03-31,franco da rocha,SP,3516408.0
356,2020-03-31,guarujá,SP,3518701.0
357,2020-03-31,ipubi,PE,2607307.0
358,2020-03-31,itajuípe,BA,2915502.0
359,2020-03-31,itapecerica da serra,SP,3522208.0
360,2020-03-31,itaquaquecetuba,SP,3523107.0
361,2020-03-31,lapa,PR,4113205.0
362,2020-03-31,lençóis paulista,SP,3526803.0
363,2020-03-31,macaé,RJ,3302403.0
364,2020-03-31,marituba,PA,1504422.0
365,2020-03-31,matão,SP,3529302.0
366,2020-03-31,medeiros neto,BA,2921104.0
367,2020-03-31,mogi guaçu,SP,3530706.0
368,2020-03-31,nova andradina,MS,5006200.0
369,2020-03-31,nova odessa,SP,3533403.0
370,2020-03-31,paranaiguara,GO,5216304.0
371,2020-03-31,pirajuí,SP,3538907.0
372,2020-03-31,quatro barras,PR,4120804.0
373,2020-03-31,salto de pirapora,SP,3545308.0
374,2020-03-31,santa isabel,SP,3546801.0
375,2020-03-31,santa quitéria,CE,2312205.0
376,2020-03-31,são domingos do sul,RS,4318051.0
377,2020-03-31,são josé do rio pardo,SP,3549706.0
378,2020-03-31,são pedro da aldeia,RJ,3305208.0
379,2020-03-31,são vicente,SP,3551009.0
380,2020-03-31,tucuruí,PA,1508100.0
381,2020-03-31,verê,PR,4128609.0
382,2020-03-31,viana,ES,3205101.0
383,2020-03-31,vinhedo,SP,3556701.0
384,2020-03-31,votorantim,SP,3557006.0
385,2020-03-31,votuporanga,SP,3557105.0
386,2020-04-01,afonso cláudio,ES,3200102.0
387,2020-04-01,alegrete,RS,4300406.0
388,2020-04-01,aliança,PE,2600708.0
389,2020-04-01,aracruz,ES,3200607.0
390,2020-04-01,araguari,MG,3103504.0
391,2020-04-01,arapongas,PR,4101507.0
392,2020-04-01,araucária,PR,4101804.0
393,2020-04-01,arraial do cabo,RJ,3300258.0
394,2020-04-01,assis chateaubriand,PR,4102000.0
395,2020-04-01,açailândia,MA,2100055.0
396,2020-04-01,barcarena,PA,1501303.0
397,2020-04-01,barra do rocha,BA,2903102.0
398,2020-04-01,cabedelo,PB,2503209.0
399,2020-04-01,caldas novas,GO,5204508.0
400,2020-04-01,cambé,PR,4103701.0
401,2020-04-01,campestre de goiás,GO,5204607.0
402,2020-04-01,capitólio,MG,3112802.0
403,2020-04-01,ceará-mirim,RN,2402600.0
404,2020-04-01,cidade ocidental,GO,5205497.0
405,2020-04-01,eusébio,CE,2304285.0
406,2020-04-01,fazenda rio grande,PR,4107652.0
407,2020-04-01,goioerê,PR,4108601.0
408,2020-04-01,ibaiti,PR,4109708.0
409,2020-04-01,imperatriz,MA,2105302.0
410,2020-04-01,indaiatuba,SP,3520509.0
411,2020-04-01,itanhaém,SP,3522109.0
412,2020-04-01,lavras,MG,3138203.0
413,2020-04-01,limeira,SP,3526902.0
414,2020-04-01,pouso alegre,MG,3152501.0
415,2020-04-01,praia grande,SP,3541000.0
416,2020-04-01,santarém,PA,1506807.0
417,2020-04-01,são sebastião do caí,RS,4319505.0
418,2020-04-01,tangará da serra,MT,5107958.0
419,2020-04-01,tianguá,CE,2313401.0
420,2020-04-01,trindade,GO,5221403.0
421,2020-04-01,três lagoas,MS,5008305.0
422,2020-04-01,vitória da conquista,BA,2933307.0
423,2020-04-02,agudos,SP,3500709.0
424,2020-04-02,araraquara,SP,3503208.0
425,2020-04-02,arcos,MG,3104205.0
426,2020-04-02,assis,SP,3504008.0
427,2020-04-02,barbacena,MG,3105608.0
428,2020-04-02,belmonte,BA,2903409.0
429,2020-04-02,biguaçu,SC,4202305.0
430,2020-04-02,cantá,RR,1400175.0
431,2020-04-02,capela,SE,2801306.0
432,2020-04-02,cornélio procópio,PR,4106407.0
433,2020-04-02,dracena,SP,3514403.0
434,2020-04-02,franca,SP,3516200.0
435,2020-04-02,francisco morato,SP,3516309.0
436,2020-04-02,fundão,ES,3202207.0
437,2020-04-02,guaíba,RS,4309308.0
438,2020-04-02,icó,CE,2305407.0
439,2020-04-02,itaguaí,RJ,3302007.0
440,2020-04-02,itapajé,CE,2306306.0
441,2020-04-02,itapipoca,CE,2306405.0
442,2020-04-02,itararé,SP,3523206.0
443,2020-04-02,itu,SP,3523909.0
444,2020-04-02,jaguaribe,CE,2306900.0
445,2020-04-02,jaú,SP,3525300.0
446,2020-04-02,joaçaba,SC,4209003.0
447,2020-04-02,leópolis,PR,4113403.0
448,2020-04-02,lucas do rio verde,MT,5105259.0
449,2020-04-02,magé,RJ,3302502.0
450,2020-04-02,mandirituba,PR,4114302.0
451,2020-04-02,palmeira,PR,4117701.0
452,2020-04-02,paranaguá,PR,4118204.0
453,2020-04-02,paulo lopes,SC,4212304.0
454,2020-04-02,santa cruz cabrália,BA,2927705.0
455,2020-04-02,santana do paraíso,MG,3158953.0
456,2020-04-02,santo antônio do monte,MG,3160405.0
457,2020-04-02,sapucaia do sul,RS,4320008.0
458,2020-04-02,sinop,MT,5107909.0
459,2020-04-02,sooretama,ES,3205010.0
460,2020-04-02,são gabriel,RS,4318309.0
461,2020-04-02,são manoel do paraná,PR,4125555.0
462,2020-04-02,terra boa,PR,4127205.0
463,2020-04-02,toledo,MG,3169109.0
464,2020-04-02,tramandaí,RS,4321600.0
465,2020-04-02,uruguaiana,RS,4322400.0
466,2020-04-02,vila maria,RS,4323408.0
467,2020-04-02,águas de lindóia,SP,3500501.0
468,2020-04-03,adamantina,SP,3500105.0
469,2020-04-03,altamira,PA,1500602.0
470,2020-04-03,araranguá,SC,4201406.0
471,2020-04-03,araruama,RJ,3300209.0
472,2020-04-03,araruna,PR,4101705.0
473,2020-04-03,atibaia,SP,3504107.0
474,2020-04-03,barra do piraí,RJ,3300308.0
475,2020-04-03,baía formosa,RN,2401404.0
476,2020-04-03,benevides,PA,1501501.0
477,2020-04-03,bom jesus de goiás,GO,5203500.0
478,2020-04-03,cabo de santo agostinho,PE,2602902.0
479,2020-04-03,campina grande do sul,PR,4104006.0
480,2020-04-03,campo maior,PI,2202208.0
481,2020-04-03,canindé,CE,2302800.0
482,2020-04-03,caraúbas,RN,2402303.0
483,2020-04-03,colatina,ES,3201506.0
484,2020-04-03,cravinhos,SP,3513108.0
485,2020-04-03,esmeraldas,MG,3124104.0
486,2020-04-03,farias brito,CE,2304301.0
487,2020-04-03,goianésia do pará,PA,1503093.0
488,2020-04-03,iguaba grande,RJ,3301876.0
489,2020-04-03,ipaporanga,CE,2305654.0
490,2020-04-03,irati,SC,4207858.0
491,2020-04-03,itabira,MG,3131703.0
492,2020-04-03,jaboticabal,SP,3524303.0
493,2020-04-03,junco do seridó,PB,2507804.0
494,2020-04-03,mafra,SC,4210100.0
495,2020-04-03,marechal deodoro,AL,2704708.0
496,2020-04-03,marília,SP,3529005.0
497,2020-04-03,morro da fumaça,SC,4211207.0
498,2020-04-03,nilópolis,RJ,3303203.0
499,2020-04-03,nova veneza,GO,5215009.0
500,2020-04-03,novo progresso,PA,1505031.0
501,2020-04-03,palhoça,SC,4211900.0
502,2020-04-03,paulista,PE,2610707.0
503,2020-04-03,porciúncula,RJ,3304102.0
504,2020-04-03,promissão,SP,3541604.0
505,2020-04-03,santo antônio,RN,2411502.0
506,2020-04-03,sarandi,PR,4126256.0
507,2020-04-03,senador canedo,GO,5220454.0
508,2020-04-03,serra branca,PB,2515500.0
509,2020-04-03,são geraldo do araguaia,PA,1507458.0
510,2020-04-03,são josé de ribamar,MA,2111201.0
511,2020-04-03,são luís de montes belos,GO,5220108.0
512,2020-04-03,três rios,RJ,3306008.0
513,2020-04-03,utinga,BA,2932804.0
514,2020-04-04,adustina,BA,2900355.0
515,2020-04-04,alta floresta,MT,5100250.0
516,2020-04-04,botucatu,SP,3507506.0
517,2020-04-04,cachoeira,BA,2904902.0
518,2020-04-04,campo novo do parecis,MT,5102637.0
519,2020-04-04,carmo da cachoeira,MG,3113909.0
520,2020-04-04,cedral,SP,3511300.0
521,2020-04-04,chopinzinho,PR,4105409.0
522,2020-04-04,dianópolis,TO,1707009.0
523,2020-04-04,gandu,BA,2911204.0
524,2020-04-04,guaraniaçu,PR,4109302.0
525,2020-04-04,guararapes,SP,3518206.0
526,2020-04-04,horizonte,CE,2305233.0
527,2020-04-04,ibema,PR,4109757.0
528,2020-04-04,itabaiana,SE,2802908.0
529,2020-04-04,itapetinga,BA,2916401.0
530,2020-04-04,itapira,SP,3522604.0
531,2020-04-04,itapiranga,SC,4208401.0
532,2020-04-04,josé bonifácio,SP,3525706.0
533,2020-04-04,nanuque,MG,3144300.0
534,2020-04-04,nova friburgo,RJ,3303401.0
535,2020-04-04,nova mutum,MT,5106224.0
536,2020-04-04,oiapoque,AP,1600501.0
537,2020-04-04,orlândia,SP,3534302.0
538,2020-04-04,palmas,PR,4117602.0
539,2020-04-04,paraíba do sul,RJ,3303708.0
540,2020-04-04,pariquera-açu,SP,3536208.0
541,2020-04-04,patos de minas,MG,3148004.0
542,2020-04-04,pedras grandes,SC,4212403.0
543,2020-04-04,pinhão,PR,4119301.0
544,2020-04-04,rolândia,PR,4122404.0
545,2020-04-04,santa branca,SP,3546009.0
546,2020-04-04,simões filho,BA,2930709.0
547,2020-04-04,sombrio,SC,4217709.0
548,2020-04-04,são manuel,SP,3550100.0
549,2020-04-04,timon,MA,2112209.0
550,2020-04-04,uruçuca,BA,2932705.0
551,2020-04-04,varginha,MG,3170701.0
552,2020-04-05,aracati,CE,2301109.0
553,2020-04-05,areia branca,RN,2401107.0
554,2020-04-05,arroio do sal,RS,4301057.0
555,2020-04-05,balsa nova,PR,4102307.0
556,2020-04-05,cariús,CE,2303303.0
557,2020-04-05,chapadão do sul,MS,5002951.0
558,2020-04-05,esteio,RS,4307708.0
